Date,Open,High,Low,Close,Adj Close,Volume
2017-08-02,24.770000,24.860001,24.570000,24.830000,24.105207,237100
2017-08-03,24.860001,24.969999,24.680000,24.770000,24.046963,61800
2017-08-04,24.760000,24.889999,24.549999,24.620001,23.901339,72900
2017-08-07,24.610001,24.799999,24.160000,24.240000,23.532433,100900
2017-08-08,24.219999,24.840000,24.100000,24.320000,23.610094,84400
2017-08-09,24.200001,24.549999,23.730000,24.520000,23.804255,78000
2017-08-10,24.389999,24.590000,24.270000,24.340000,23.677794,44300
2017-08-11,24.840000,24.910000,24.190001,24.219999,23.561058,122500
2017-08-14,24.270000,24.650000,24.270000,24.480000,23.813984,52900
2017-08-15,24.510000,24.510000,24.000000,24.070000,23.415138,116200
2017-08-16,24.110001,24.590000,24.110001,24.170000,23.512417,54600
2017-08-17,24.090000,24.400000,23.900000,23.920000,23.269220,59400
2017-08-18,23.830000,24.350000,23.670000,24.150000,23.492964,60900
2017-08-21,24.139999,24.160000,23.959999,24.110001,23.454054,43900
2017-08-22,24.360001,24.520000,23.959999,24.309999,23.648611,55800
2017-08-23,24.129999,24.510000,23.770000,24.280001,23.619425,126800
2017-08-24,24.410000,24.959999,24.219999,24.340000,23.677794,131300
2017-08-25,24.260000,24.799999,24.260000,24.389999,23.726431,99500
2017-08-28,24.420000,24.530001,24.080000,24.299999,23.638882,99500
2017-08-29,24.240000,24.520000,24.190001,24.270000,23.609699,108000
2017-08-30,24.270000,24.400000,23.910000,24.219999,23.561058,141200
2017-08-31,24.270000,24.540001,24.270000,24.490000,23.823715,223200
2017-09-01,24.510000,24.580000,24.290001,24.299999,23.638882,63300
2017-09-05,24.280001,24.500000,24.049999,24.209999,23.551332,94300
2017-09-06,24.209999,24.320000,23.900000,23.959999,23.308132,83700
2017-09-07,24.020000,24.059999,23.500000,23.570000,22.928743,177800
2017-09-08,23.549999,23.889999,23.150000,23.309999,22.675817,208800
2017-09-11,23.370001,23.670000,23.370001,23.500000,22.860649,99500
2017-09-12,23.450001,24.110001,23.450001,23.910000,23.259493,74100
2017-09-13,23.879999,24.270000,23.879999,24.150000,23.492964,125000
2017-09-14,24.129999,24.469999,23.780001,23.969999,23.317862,103100
2017-09-15,24.000000,24.190001,23.799999,23.920000,23.269220,316100
2017-09-18,23.950001,24.350000,23.889999,24.200001,23.541605,121500
2017-09-19,24.150000,24.379999,24.110001,24.170000,23.512417,123300
2017-09-20,24.190001,24.740000,24.040001,24.500000,23.833441,156900
2017-09-21,24.530001,24.980000,24.510000,24.900000,24.222559,187400
2017-09-22,24.860001,25.129999,24.860001,24.969999,24.290655,148400
2017-09-25,25.000000,25.299999,24.959999,25.219999,24.533852,198300
2017-09-26,25.280001,25.510000,25.190001,25.400000,24.708954,87400
2017-09-27,25.540001,25.780001,25.219999,25.740000,25.039703,111100
2017-09-28,25.719999,26.059999,25.530001,25.920000,25.214808,106800
2017-09-29,25.879999,25.879999,25.530001,25.600000,24.903517,60700
2017-10-02,25.620001,25.799999,25.549999,25.730000,25.029978,70900
2017-10-03,25.840000,25.930000,25.549999,25.930000,25.224537,72400
2017-10-04,26.000000,26.160000,25.870001,25.920000,25.214808,80400
2017-10-05,25.920000,26.080000,25.809999,25.840000,25.136986,154900
2017-10-06,25.790001,25.950001,25.469999,25.530001,24.835419,65100
2017-10-09,25.469999,25.540001,25.290001,25.370001,24.679775,47600
2017-10-10,25.549999,25.690001,25.400000,25.620001,24.922970,54300
2017-10-11,25.709999,25.709999,25.330000,25.400000,24.708954,33100
2017-10-12,25.299999,25.520000,25.270000,25.400000,24.708954,27600
2017-10-13,25.440001,25.490000,25.280001,25.320000,24.631132,52500
2017-10-16,25.299999,25.510000,25.250000,25.430000,24.738136,56900
2017-10-17,25.480000,25.480000,24.990000,25.000000,24.319838,97900
2017-10-18,25.070000,25.230000,24.969999,24.990000,24.310108,36500
2017-10-19,24.910000,25.170000,24.820000,24.990000,24.310108,77600
2017-10-20,25.090000,25.150000,24.700001,24.709999,24.037725,123300
2017-10-23,24.660000,24.740000,24.260000,24.500000,23.833441,126600
2017-10-24,24.549999,24.850000,24.320000,24.500000,23.833441,219000
2017-10-25,24.330000,24.530001,23.920000,24.010000,23.356773,149900
2017-10-26,23.600000,25.910000,23.600000,25.900000,25.195353,285400
2017-10-27,25.959999,25.959999,25.430000,25.580000,24.884058,97000
2017-10-30,25.610001,25.969999,25.219999,25.400000,24.708954,99300
2017-10-31,25.459999,25.950001,25.389999,25.900000,25.195353,71600
2017-11-01,26.000000,26.000000,25.370001,25.709999,25.010519,91600
2017-11-02,25.889999,26.059999,25.809999,25.940001,25.234264,77100
2017-11-03,25.940001,26.000000,25.660000,25.740000,25.039703,48700
2017-11-06,25.620001,25.840000,25.510000,25.700001,25.000795,57600
2017-11-07,25.760000,25.820000,25.260000,25.400000,24.708954,92800
2017-11-08,25.299999,25.360001,25.059999,25.150000,24.465754,62000
2017-11-09,25.030001,25.219999,24.940001,25.030001,24.349024,71000
2017-11-10,25.030001,25.100000,24.879999,24.889999,24.285599,55100
2017-11-13,24.850000,25.280001,24.540001,24.629999,24.031910,69200
2017-11-14,24.500000,24.690001,24.459999,24.570000,23.973370,52200
2017-11-15,24.459999,24.850000,24.459999,24.629999,24.031910,120900
2017-11-16,24.459999,24.780001,24.459999,24.680000,24.080700,133900
2017-11-17,24.559999,25.040001,24.549999,24.969999,24.363657,137100
2017-11-20,24.959999,25.059999,24.730000,24.799999,24.197783,61500
2017-11-21,24.860001,25.090000,24.549999,25.070000,24.461229,95400
2017-11-22,25.180000,25.200001,24.969999,25.010000,24.402687,38800
2017-11-24,25.110001,25.110001,24.570000,24.740000,24.139244,35700
2017-11-27,24.740000,25.059999,24.740000,24.930000,24.324629,68900
2017-11-28,25.030001,25.290001,24.879999,25.219999,24.607586,79100
2017-11-29,25.240000,25.860001,24.809999,25.790001,25.163746,139900
2017-11-30,26.010000,26.030001,25.480000,25.620001,24.997875,105800
2017-12-01,25.709999,25.790001,25.290001,25.670000,25.046659,87800
2017-12-04,25.889999,26.059999,25.709999,25.920000,25.290588,66400
2017-12-05,25.920000,26.190001,25.760000,26.120001,25.485733,78700
2017-12-06,26.100000,26.570000,25.709999,26.490000,25.846746,100400
2017-12-07,26.469999,26.670000,26.219999,26.520000,25.876017,82900
2017-12-08,26.530001,26.780001,26.340000,26.629999,25.983349,535800
2017-12-11,26.639999,26.660000,26.230000,26.340000,25.700390,80200
2017-12-12,26.360001,26.500000,26.200001,26.330000,25.690630,78500
2017-12-13,26.270000,26.540001,26.150000,26.299999,25.661358,70700
2017-12-14,26.290001,26.290001,25.830000,25.840000,25.212530,58300
2017-12-15,25.860001,26.320000,25.860001,26.209999,25.573545,199800
2017-12-18,26.379999,26.469999,26.139999,26.230000,25.593060,107200
2017-12-19,26.320000,26.500000,26.180000,26.270000,25.632090,125400
2017-12-20,26.350000,26.350000,25.900000,26.010000,25.378403,75200
2017-12-21,26.120001,26.120001,25.879999,25.900000,25.271074,91300
2017-12-22,26.070000,26.120001,25.530001,25.750000,25.124718,81200
2017-12-26,25.770000,25.840000,25.600000,25.650000,25.027145,39900
2017-12-27,25.590000,25.799999,25.590000,25.680000,25.056417,44900
2017-12-28,25.690001,26.170000,25.690001,26.080000,25.446703,61300
2017-12-29,26.129999,26.129999,25.690001,25.709999,25.085690,56900
2018-01-02,25.719999,25.980000,25.570000,25.959999,25.329615,105300
2018-01-03,25.959999,26.309999,25.639999,26.209999,25.573545,119400
2018-01-04,26.400000,26.709999,26.270000,26.459999,25.817472,130600
2018-01-05,26.520000,26.670000,26.270000,26.420000,25.778446,69900
2018-01-08,26.420000,26.809999,26.280001,26.709999,26.061403,110500
2018-01-09,26.799999,26.799999,26.110001,26.150000,25.515001,76400
2018-01-10,26.049999,26.320000,26.010000,26.219999,25.583303,97900
2018-01-11,26.219999,26.559999,26.219999,26.410000,25.768688,82900
2018-01-12,26.410000,26.600000,26.340000,26.600000,25.954077,135000
2018-01-16,26.660000,27.139999,26.650000,26.730000,26.080917,88900
2018-01-17,26.860001,26.860001,26.139999,26.440001,25.797960,162300
2018-01-18,26.450001,26.500000,25.969999,26.110001,25.475975,159300
2018-01-19,26.080000,26.480000,25.709999,26.110001,25.475975,175900
2018-01-22,26.080000,26.389999,25.790001,26.350000,25.710146,86800
2018-01-23,26.370001,26.650000,25.950001,26.610001,25.963833,53700
2018-01-24,26.770000,27.230000,26.559999,27.110001,26.451691,167500
2018-01-25,27.160000,27.250000,26.730000,26.980000,26.324846,190800
2018-01-26,27.100000,27.670000,26.620001,26.990000,26.334606,73400
2018-01-29,27.000000,27.010000,26.760000,26.760000,26.110189,435000
2018-01-30,26.690001,26.910000,26.660000,26.830000,26.178490,125100
2018-01-31,26.889999,27.000000,26.240000,26.629999,25.983349,316600
2018-02-01,26.510000,26.700001,26.080000,26.469999,25.827232,112600
2018-02-02,26.450001,26.600000,26.190001,26.290001,25.651606,81700
2018-02-05,26.230000,26.580000,25.480000,25.600000,24.978359,207800
2018-02-06,25.270000,26.059999,25.150000,25.860001,25.232044,169000
2018-02-07,25.760000,26.350000,25.549999,26.250000,25.612577,125300
2018-02-08,26.320000,26.320000,25.799999,25.840000,25.212530,84200
2018-02-09,25.959999,25.959999,25.299999,25.770000,25.217424,107400
2018-02-12,25.690001,25.770000,25.330000,25.549999,25.002140,75400
2018-02-13,25.459999,25.799999,25.260000,25.520000,24.972786,70900
2018-02-14,25.309999,25.680000,25.299999,25.430000,24.884714,80800
2018-02-15,25.620001,26.500000,25.620001,26.250000,25.687132,144400
2018-02-16,26.490000,27.900000,26.480000,27.639999,27.047325,211200
2018-02-20,27.490000,27.760000,27.309999,27.590000,26.998398,113400
2018-02-21,27.570000,27.830000,27.320000,27.350000,26.763542,51300
2018-02-22,27.389999,27.559999,27.080000,27.320000,26.734186,69300
2018-02-23,27.370001,27.620001,27.260000,27.510000,26.920115,47300
2018-02-26,27.799999,27.870001,27.549999,27.809999,27.213678,96300
2018-02-27,27.920000,28.030001,27.510000,27.570000,26.978827,70300
2018-02-28,27.650000,27.719999,27.209999,27.219999,26.636332,61700
2018-03-01,27.150000,27.639999,27.139999,27.559999,26.969040,184300
2018-03-02,27.410000,28.150000,27.410000,27.850000,27.252823,149200
2018-03-05,27.850000,28.040001,27.510000,27.690001,27.096252,90400
2018-03-06,27.670000,28.129999,27.450001,28.049999,27.448532,88700
2018-03-07,27.920000,28.049999,27.799999,27.969999,27.370249,57100
2018-03-08,28.020000,28.160000,27.870001,28.000000,27.399609,61800
2018-03-09,28.120001,28.270000,28.010000,28.100000,27.497459,149400
2018-03-12,28.290001,28.420000,28.120001,28.290001,27.683388,99600
2018-03-13,28.340000,28.490000,27.940001,28.010000,27.409393,110100
2018-03-14,28.080000,28.459999,28.010000,28.330000,27.722530,108300
2018-03-15,28.299999,28.540001,28.080000,28.290001,27.683388,237700
2018-03-16,28.350000,28.570000,28.209999,28.410000,27.800816,125100
2018-03-19,28.410000,28.719999,28.160000,28.420000,27.810602,65000
2018-03-20,28.480000,28.770000,28.090000,28.190001,27.585531,47200
2018-03-21,28.209999,28.469999,28.110001,28.180000,27.575747,61500
2018-03-22,28.110001,28.250000,27.799999,27.830000,27.233250,69600
2018-03-23,27.830000,28.250000,27.430000,27.440001,26.851614,144000
2018-03-26,27.740000,27.770000,27.320000,27.620001,27.027756,72800
2018-03-27,27.610001,27.889999,27.350000,27.490000,26.900543,64900
2018-03-28,27.459999,27.760000,27.270000,27.650000,27.057110,86300
2018-03-29,27.750000,28.070000,27.590000,27.660000,27.066896,91100
2018-04-02,27.610001,27.860001,27.100000,27.270000,26.685259,78300
2018-04-03,27.430000,27.500000,27.010000,27.350000,26.763542,291900
2018-04-04,27.180000,27.730000,27.059999,27.639999,27.047325,121600
2018-04-05,27.750000,28.059999,27.530001,27.889999,27.291964,92400
2018-04-06,27.830000,28.200001,27.540001,27.760000,27.164753,115100
2018-04-09,27.940001,28.110001,27.760000,27.780001,27.184324,60800
2018-04-10,27.980000,28.080000,27.760000,27.830000,27.233250,95300
2018-04-11,27.809999,27.879999,27.480000,27.650000,27.057110,67500
2018-04-12,27.790001,27.790001,27.610001,27.629999,27.037539,69100
2018-04-13,27.750000,27.840000,27.580000,27.840000,27.243036,153000
2018-04-16,28.000000,28.270000,27.930000,28.170000,27.565962,242700
2018-04-17,28.250000,28.400000,28.160000,28.299999,27.693172,125500
2018-04-18,28.320000,28.549999,28.320000,28.459999,27.849739,57500
2018-04-19,28.360001,28.510000,28.270000,28.320000,27.712744,35000
2018-04-20,28.250000,28.540001,28.160000,28.450001,27.839956,97300
2018-04-23,28.459999,28.469999,28.110001,28.230000,27.624672,77000
2018-04-24,28.360001,28.930000,28.350000,28.580000,27.967169,123200
2018-04-25,28.350000,28.959999,27.139999,27.570000,26.978827,308200
2018-04-26,27.540001,27.650000,26.559999,26.660000,26.088339,277500
2018-04-27,26.690001,27.180000,26.690001,26.850000,26.274265,173600
2018-04-30,26.770000,26.950001,25.889999,26.030001,25.471849,151500
2018-05-01,26.010000,26.320000,25.450001,26.270000,25.706701,164900
2018-05-02,26.240000,26.430000,26.040001,26.270000,25.706701,118200
2018-05-03,26.110001,26.240000,25.660000,25.680000,25.129354,712600
2018-05-04,25.690001,26.190001,25.580000,26.080000,25.520775,199000
2018-05-07,26.049999,26.490000,25.770000,26.059999,25.501204,58800
2018-05-08,26.020000,26.120001,25.760000,25.889999,25.334850,64000
2018-05-09,25.860001,25.980000,25.709999,25.730000,25.178280,93100
2018-05-10,25.709999,25.709999,25.360001,25.580000,25.031498,140900
2018-05-11,25.389999,25.719999,25.370001,25.700001,25.222878,90800
2018-05-14,25.700001,25.790001,25.469999,25.540001,25.065845,106100
2018-05-15,25.480000,25.559999,25.299999,25.330000,24.859745,96700
2018-05-16,25.360001,25.610001,25.180000,25.549999,25.075661,149600
2018-05-17,25.549999,25.639999,25.340000,25.480000,25.006960,79800
2018-05-18,25.400000,25.670000,25.330000,25.549999,25.075661,124300
2018-05-21,25.590000,25.760000,25.360001,25.629999,25.154175,108100
2018-05-22,25.660000,25.660000,25.350000,25.360001,24.889189,179200
2018-05-23,25.370001,25.440001,25.020000,25.170000,24.702715,76600
2018-05-24,25.100000,25.139999,24.850000,25.000000,24.535872,121800
2018-05-25,25.000000,25.270000,25.000000,25.160000,24.692902,83600
2018-05-29,24.990000,25.400000,24.889999,25.040001,24.575132,80900
2018-05-30,25.250000,25.580000,25.090000,25.360001,24.889189,94300
2018-05-31,25.290001,25.320000,25.049999,25.150000,24.683086,82400
2018-06-01,25.200001,25.200001,24.580000,24.600000,24.143295,89300
2018-06-04,24.629999,24.770000,24.420000,24.629999,24.172741,101200
2018-06-05,24.570000,24.940001,24.469999,24.840000,24.378841,97300
2018-06-06,24.900000,25.350000,24.080000,25.240000,24.771416,267600
2018-06-07,25.320000,25.370001,24.959999,25.200001,24.732157,81700
2018-06-08,25.219999,25.360001,25.020000,25.150000,24.683086,64700
2018-06-11,25.190001,25.280001,25.030001,25.070000,24.604572,59600
2018-06-12,25.170000,25.170000,24.799999,25.070000,24.604572,78300
2018-06-13,25.030001,25.049999,24.680000,24.690001,24.231627,67000
2018-06-14,24.790001,24.790001,24.400000,24.559999,24.104040,66200
2018-06-15,24.530001,24.700001,24.480000,24.639999,24.182556,81800
2018-06-18,24.639999,24.770000,24.549999,24.600000,24.143295,39200
2018-06-19,24.590000,24.730000,24.420000,24.690001,24.231627,48900
2018-06-20,24.770000,24.910000,24.580000,24.740000,24.280699,72900
2018-06-21,24.750000,24.840000,24.549999,24.790001,24.329771,85400
2018-06-22,24.850000,24.959999,24.469999,24.730000,24.270884,191100
2018-06-25,24.559999,24.740000,24.410000,24.660000,24.202185,76500
2018-06-26,24.580000,24.879999,24.389999,24.790001,24.329771,55400
2018-06-27,24.799999,25.110001,24.590000,25.040001,24.575132,71400
2018-06-28,25.020000,25.049999,24.650000,24.700001,24.241442,84900
2018-06-29,24.740000,24.830000,24.450001,24.549999,24.094227,95300
2018-07-02,24.320000,24.740000,24.320000,24.670000,24.211998,61000
2018-07-03,24.799999,25.010000,24.700001,24.830000,24.369028,50900
2018-07-05,24.850000,24.959999,24.690001,24.900000,24.437729,59000
2018-07-06,24.980000,25.030001,24.700001,24.790001,24.329771,51400
2018-07-09,24.950001,25.230000,24.830000,24.950001,24.486799,92000
2018-07-10,24.950001,25.100000,24.780001,24.830000,24.369028,107200
2018-07-11,24.750000,25.070000,24.750000,24.840000,24.378841,81900
2018-07-12,24.879999,24.980000,24.660000,24.969999,24.506428,35000
2018-07-13,24.969999,25.290001,24.920000,25.020000,24.555500,55700
2018-07-16,25.049999,25.129999,24.809999,24.920000,24.457359,49000
2018-07-17,24.920000,25.000000,24.809999,24.950001,24.486799,58300
2018-07-18,24.959999,25.000000,24.530001,24.780001,24.319956,48800
2018-07-19,24.780001,24.860001,24.590000,24.750000,24.290512,49400
2018-07-20,24.700001,24.990000,24.700001,24.730000,24.270884,78100
2018-07-23,24.730000,24.959999,24.730000,24.920000,24.457359,49100
2018-07-24,24.900000,24.950001,24.719999,24.809999,24.349398,43200
2018-07-25,24.799999,24.940001,24.379999,24.540001,24.084412,44900
2018-07-26,24.570000,24.730000,24.299999,24.629999,24.172741,65700
2018-07-27,24.719999,24.799999,24.299999,24.320000,23.868496,50300
2018-07-30,24.250000,24.600000,24.020000,24.090000,23.642767,72900
2018-07-31,24.090000,25.049999,24.090000,24.990000,24.526056,143700
2018-08-01,23.639999,24.340000,22.160000,23.920000,23.475924,191900
2018-08-02,23.770000,24.080000,23.290001,23.709999,23.269821,123900
2018-08-03,23.780001,23.850000,23.340000,23.490000,23.053905,116000
2018-08-06,23.639999,24.330000,23.590000,24.250000,23.799797,86600
2018-08-07,24.250000,24.469999,24.020000,24.280001,23.829239,73400
2018-08-08,24.160000,24.299999,23.959999,23.990000,23.544621,89700
2018-08-09,24.030001,24.190001,23.600000,23.639999,23.201120,65500
2018-08-10,23.480000,23.780001,23.430000,23.540001,23.102976,28200
2018-08-13,23.320000,23.559999,23.090000,23.250000,22.891293,108200
2018-08-14,23.180000,23.350000,22.930000,23.020000,22.664845,72200
2018-08-15,22.930000,23.270000,22.889999,23.150000,22.792835,77100
2018-08-16,23.230000,23.670000,23.230000,23.500000,23.137438,84300
2018-08-17,23.450001,23.639999,23.309999,23.400000,23.038979,58900
2018-08-20,23.379999,23.610001,22.990000,23.549999,23.186665,79600
2018-08-21,23.790001,24.070000,23.670000,23.969999,23.600183,77700
2018-08-22,23.900000,24.090000,23.350000,23.379999,23.019285,120100
2018-08-23,23.350000,23.379999,23.110001,23.240000,22.881449,97800
2018-08-24,23.260000,23.360001,23.170000,23.219999,22.861757,83900
2018-08-27,23.190001,23.790001,23.100000,23.660000,23.294968,141200
2018-08-28,23.660000,23.680000,23.250000,23.389999,23.029131,50000
2018-08-29,23.320000,23.500000,23.100000,23.170000,22.812529,42000
2018-08-30,23.180000,23.180000,22.889999,22.940001,22.586077,113500
2018-08-31,22.879999,23.070000,22.650000,22.770000,22.418699,77600
2018-09-04,22.709999,22.799999,22.370001,22.420000,22.074100,61600
2018-09-05,22.350000,22.480000,22.250000,22.379999,22.034714,95500
2018-09-06,22.459999,22.459999,22.270000,22.400000,22.054405,87100
2018-09-07,22.370001,22.770000,22.230000,22.650000,22.300550,103700
2018-09-10,22.750000,22.799999,22.190001,22.370001,22.024870,89800
2018-09-11,22.309999,22.629999,22.200001,22.580000,22.231628,108000
2018-09-12,22.530001,22.680000,22.150000,22.400000,22.054405,102100
2018-09-13,22.430000,22.670000,22.250000,22.290001,21.946106,63200
2018-09-14,22.290001,22.559999,22.230000,22.430000,22.083946,59600
2018-09-17,22.430000,22.570000,22.150000,22.160000,21.818110,54500
2018-09-18,22.150000,22.420000,22.000000,22.100000,21.759035,142500
2018-09-19,22.049999,22.139999,21.950001,22.049999,21.709806,147600
2018-09-20,22.139999,22.490000,22.129999,22.450001,22.103638,70800
2018-09-21,22.469999,22.549999,22.370001,22.379999,22.034714,335600
2018-09-24,22.330000,22.559999,21.889999,21.910000,21.571966,104900
2018-09-25,21.910000,22.080000,21.809999,21.850000,21.512894,107200
2018-09-26,21.889999,22.129999,21.670000,21.790001,21.453817,170700
2018-09-27,21.700001,21.820000,21.520000,21.530001,21.197830,82200
2018-09-28,21.520000,21.700001,21.490000,21.549999,21.217520,98900
2018-10-01,21.530001,21.889999,21.500000,21.709999,21.375051,91200
2018-10-02,21.770000,21.809999,21.440001,21.459999,21.128910,92200
2018-10-03,21.600000,21.600000,21.139999,21.170000,20.843384,75000
2018-10-04,21.080000,21.090000,20.660000,20.780001,20.459402,85200
2018-10-05,20.830000,20.830000,20.420000,20.760000,20.439709,75600
2018-10-08,20.750000,20.889999,20.590000,20.809999,20.488939,57100
2018-10-09,20.760000,20.950001,20.709999,20.760000,20.439709,45900
2018-10-10,20.760000,20.930000,20.580000,20.610001,20.292027,97200
2018-10-11,20.570000,20.740000,20.209999,20.260000,19.947426,124300
2018-10-12,20.510000,20.520000,20.250000,20.469999,20.154184,140800
2018-10-15,20.420000,20.570000,20.030001,20.410000,20.095110,84800
2018-10-16,20.490000,20.709999,20.350000,20.670000,20.351099,69400
2018-10-17,20.629999,20.790001,20.590000,20.650000,20.331408,85700
2018-10-18,20.580000,20.580000,20.070000,20.230000,19.917887,81100
2018-10-19,20.190001,20.459999,20.049999,20.049999,19.740664,53400
2018-10-22,20.010000,20.110001,19.670000,19.799999,19.494522,65600
2018-10-23,19.600000,19.850000,19.200001,19.440001,19.140076,110100
2018-10-24,19.370001,19.549999,19.160000,19.160000,18.864393,74800
2018-10-25,19.230000,19.510000,19.139999,19.320000,19.021927,90300
2018-10-26,19.120001,19.350000,18.900000,19.170000,18.874241,101300
2018-10-29,19.290001,19.520000,18.790001,18.889999,18.598558,68200
2018-10-30,18.910000,19.120001,18.540001,18.870001,18.578869,254400
2018-10-31,19.110001,19.290001,18.889999,19.059999,18.765938,175300
2018-11-01,18.780001,18.780001,14.570000,14.970000,14.739039,822500
2018-11-02,15.020000,15.420000,14.900000,15.340000,15.103332,305000
2018-11-05,15.300000,16.629999,15.300000,15.730000,15.487314,263000
2018-11-06,15.750000,16.230000,15.740000,16.120001,15.871296,133600
2018-11-07,16.090000,16.350000,15.700000,16.209999,15.959907,205300
2018-11-08,16.770000,17.559999,16.730000,17.010000,16.747568,271700
2018-11-09,17.100000,17.469999,16.950001,17.200001,17.009634,229800
2018-11-12,17.059999,17.230000,16.870001,17.049999,16.861292,146300
2018-11-13,16.900000,17.330000,16.900000,16.920000,16.732733,139700
2018-11-14,16.969999,16.990000,16.200001,16.290001,16.109707,216600
2018-11-15,16.240000,16.530001,16.110001,16.480000,16.297602,115700
2018-11-16,16.389999,16.709999,16.320000,16.610001,16.426165,93000
2018-11-19,16.549999,16.629999,16.129999,16.139999,15.961365,128600
2018-11-20,15.990000,16.320000,15.630000,15.670000,15.496567,171100
2018-11-21,15.770000,16.600000,15.770000,16.410000,16.228376,121700
2018-11-23,16.389999,16.389999,16.100000,16.150000,15.971253,32300
2018-11-26,16.330000,16.480000,16.059999,16.360001,16.178930,143000
2018-11-27,16.340000,16.340000,16.110001,16.219999,16.040480,83900
2018-11-28,16.240000,16.500000,16.049999,16.500000,16.317381,147700
2018-11-29,16.469999,16.870001,16.340000,16.790001,16.604172,174100
2018-11-30,16.790001,17.049999,16.480000,17.040001,16.851404,177100
2018-12-03,17.100000,17.480000,16.790001,17.190001,16.999744,236800
2018-12-04,17.299999,17.389999,16.450001,16.510000,16.327271,300000
2018-12-06,16.299999,16.629999,16.000000,16.459999,16.277822,324900
2018-12-07,16.459999,16.580000,15.980000,16.040001,15.862473,147200
2018-12-10,16.020000,16.280001,15.640000,16.110001,15.931698,152200
2018-12-11,16.160000,16.340000,15.910000,16.059999,15.882249,75500
2018-12-12,16.290001,16.680000,16.059999,16.410000,16.228376,403600
2018-12-13,16.400000,16.469999,15.690000,15.770000,15.595460,102200
2018-12-14,15.660000,15.710000,15.460000,15.470000,15.298780,147300
2018-12-17,15.400000,15.400000,14.720000,14.770000,14.606529,181400
2018-12-18,14.880000,15.190000,14.740000,14.860000,14.695532,169600
2018-12-19,14.860000,15.430000,14.860000,14.890000,14.725201,121000
2018-12-20,14.850000,15.160000,14.750000,14.760000,14.596639,140800
2018-12-21,14.880000,15.250000,14.700000,14.710000,14.547192,355100
2018-12-24,14.630000,14.770000,14.500000,14.500000,14.339517,135500
2018-12-26,14.520000,15.170000,14.520000,15.130000,14.962543,237300
2018-12-27,14.950000,15.350000,14.860000,15.330000,15.160330,200700
2018-12-28,15.310000,15.780000,15.310000,15.610000,15.437231,158700
2018-12-31,15.640000,15.710000,15.300000,15.500000,15.328448,150100
2019-01-02,15.320000,15.860000,15.290000,15.590000,15.417453,129600
2019-01-03,15.510000,15.710000,15.270000,15.390000,15.219666,136500
2019-01-04,15.530000,16.080000,15.530000,15.940000,15.763578,182700
2019-01-07,15.940000,16.200001,15.810000,16.129999,15.951475,79600
2019-01-08,16.280001,16.510000,16.230000,16.490000,16.307491,101500
2019-01-09,16.500000,16.870001,16.490000,16.580000,16.396494,61700
2019-01-10,16.570000,16.879999,16.500000,16.639999,16.455832,80500
2019-01-11,16.540001,17.020000,16.500000,16.980000,16.792068,91600
2019-01-14,16.860001,17.070000,16.780001,16.860001,16.673399,97800
2019-01-15,16.820000,17.000000,16.580000,16.990000,16.801958,107800
2019-01-16,17.070000,17.389999,16.969999,17.000000,16.811846,133500
2019-01-17,17.780001,19.379999,17.760000,19.260000,19.046833,846900
2019-01-18,19.330000,19.790001,19.100000,19.629999,19.412737,321400
2019-01-22,19.400000,19.870001,18.820000,19.680000,19.462185,171900
2019-01-23,19.770000,19.910000,19.400000,19.660000,19.442406,126400
2019-01-24,19.700001,19.780001,19.530001,19.750000,19.531410,69400
2019-01-25,19.959999,19.959999,19.420000,19.430000,19.214954,70500
2019-01-28,19.400000,19.750000,19.400000,19.680000,19.462185,83100
2019-01-29,19.690001,19.840000,19.559999,19.709999,19.491852,82800
2019-01-30,19.820000,19.850000,19.500000,19.610001,19.392960,137800
2019-01-31,19.540001,19.660000,19.290001,19.450001,19.234732,95000
2019-02-01,19.610001,19.760000,19.320000,19.709999,19.491852,74800
2019-02-04,19.600000,19.840000,19.600000,19.740000,19.521519,83800
2019-02-05,19.730000,19.879999,19.629999,19.750000,19.531410,55600
2019-02-06,19.770000,19.790001,19.330000,19.410000,19.195173,76400
2019-02-07,19.340000,19.480000,18.889999,19.290001,19.076502,94500
2019-02-08,19.150000,19.150000,18.549999,18.740000,18.604923,79400
2019-02-11,18.700001,19.180000,18.549999,18.920000,18.783627,164600
2019-02-12,18.900000,19.440001,18.850000,19.379999,19.240311,126800
2019-02-13,19.549999,19.670000,19.350000,19.410000,19.270096,45800
2019-02-14,19.299999,19.500000,19.090000,19.129999,18.992111,89700
2019-02-15,19.200001,19.639999,19.180000,19.590000,19.448797,146000
2019-02-19,19.500000,19.600000,19.100000,19.549999,19.409086,138100
2019-02-20,19.660000,20.059999,19.520000,19.920000,19.776419,133400
2019-02-21,19.740000,20.790001,19.530001,20.190001,20.044474,167000
2019-02-22,20.389999,21.080000,20.379999,21.000000,20.848637,434100
2019-02-25,21.100000,21.340000,20.940001,21.170000,21.017410,145900
2019-02-26,21.170000,21.540001,21.040001,21.160000,21.007481,158600
2019-02-27,21.139999,21.290001,20.799999,20.980000,20.828779,77400
2019-02-28,20.879999,21.100000,20.590000,21.010000,20.858562,124400
2019-03-01,21.160000,21.430000,21.040001,21.430000,21.275536,95300
2019-03-04,21.520000,21.610001,21.320000,21.389999,21.235825,103900
2019-03-05,21.410000,21.650000,21.280001,21.549999,21.394669,110900
